,New England : all utility-scale solar.1,Connecticut : all utility-scale solar.1,Maine : all utility-scale solar.1,Massachusetts : all utility-scale solar.1,Rhode Island : all utility-scale solar.1,Vermont : all utility-scale solar.1,Middle Atlantic : all utility-scale solar.1,New Jersey : all utility-scale solar.1,New York : all utility-scale solar.1,Pennsylvania : all utility-scale solar.1,East North Central : all utility-scale solar.1,Illinois : all utility-scale solar.1,Indiana : all utility-scale solar.1,Michigan : all utility-scale solar.1,Ohio : all utility-scale solar.1,South Atlantic : all utility-scale solar.1,Delaware : all utility-scale solar.1,Florida : all utility-scale solar.1,Maryland : all utility-scale solar.1,North Carolina : all utility-scale solar.1,West South Central : all utility-scale solar.1,Texas : all utility-scale solar.1,Mountain : all utility-scale solar.1,Arizona : all utility-scale solar.1,Colorado : all utility-scale solar.1,Idaho : all utility-scale solar.1,Montana : all utility-scale solar.1,Nevada : all utility-scale solar.1,New Mexico : all utility-scale solar.1,Utah : all utility-scale solar.1,Pacific Contiguous : all utility-scale solar.1,California : all utility-scale solar.1,Oregon : all utility-scale solar.1,Washington : all utility-scale solar.1,Pacific Noncontiguous : all utility-scale solar.1,Hawaii : all utility-scale solar.1
0,0.12252964426877469,0.03999999999999998,0.05,0.18709677419354842,0.0,0.1739130434782609,0.11504424778761058,0.2523364485981308,0.0648148148148148,0.047619047619047616,0.12745098039215685,0.05263157894736842,0.3157894736842105,0.1875,0.0736842105263158,0.1068215892053973,0.33333333333333326,0.030952380952380953,0.23809523809523814,0.16412213740458015,0.05009392611145899,0.04808317089018843,0.4996945632254124,0.5242369838420108,0.35256410256410253,0.6229508196721312,0.5,0.4738878143133462,0.5634920634920635,0.403125,0.5483221476510067,0.5671164772727273,0.23333333333333334,0.0,0.09756097560975607,0.09756097560975607
1,0.12252964426877469,0.03999999999999998,0.05,0.16774193548387095,0.028571428571428574,0.21739130434782608,0.08849557522123891,0.20560747663551399,0.04629629629629631,0.047619047619047616,0.08169934640522876,0.039473684210526314,0.21052631578947367,0.125,0.042105263157894736,0.13343328335832083,0.33333333333333326,0.06071428571428572,0.30952380952380953,0.21755725190839692,0.016906700062617408,0.014944769330734242,0.27061698228466713,0.26929982046678635,0.17948717948717946,0.3770491803278689,0.5,0.2823984526112186,0.30158730158730157,0.22500000000000003,0.35436241610738256,0.3675426136363636,0.14444444444444443,0.0,0.09756097560975607,0.09756097560975607
2,0.0,0.0,0.05,0.0,0.0,0.13043478260869565,0.004424778761061954,0.0934579439252336,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.03298350824587709,0.0,0.005952380952380931,0.11904761904761907,0.07633587786259544,0.025673137132122742,0.025341130604288498,0.15332926084300558,0.1831238779174147,0.09615384615384615,0.22950819672131145,0.25,0.12959381044487422,0.1825396825396825,0.1375,0.14362416107382553,0.14950284090909088,0.061111111111111116,0.14285714285714285,0.02439024390243899,0.02439024390243899
3,0.15810276679841898,0.9200000000000002,0.05,0.10322580645161289,0.0,0.1739130434782609,0.008849557522123852,0.06542056074766356,0.037037037037037035,0.0,0.009803921568627444,0.013157894736842105,0.03508771929824561,0.02083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06557377049180324,0.0,0.003868471953578312,0.0,0.018750000000000044,0.050000000000000044,0.053267045454545414,0.022222222222222227,0.14285714285714285,0.0,0.0
4,0.10276679841897232,0.08000000000000002,0.0,0.13548387096774195,0.028571428571428574,0.21739130434782608,0.07079646017699115,0.15887850467289716,0.05555555555555555,0.047619047619047616,0.022875816993464054,0.013157894736842105,0.07017543859649122,0.04166666666666666,0.010526315789473682,0.08433283358320842,0.0,0.0714285714285714,0.07142857142857151,0.12722646310432573,0.029430181590482163,0.030539311241065625,0.07391569945021381,0.1077199281867145,0.07692307692307693,0.1639344262295082,0.25,0.036750483558994185,0.055555555555555525,0.06562500000000004,0.06241610738255038,0.06427556818181818,0.04444444444444445,0.2857142857142857,0.02439024390243899,0.02439024390243899
5,0.15415019762845847,0.12,0.0,0.2,0.028571428571428574,0.26086956521739124,0.14601769911504425,0.2523364485981308,0.11111111111111113,0.09523809523809523,0.07843137254901962,0.013157894736842105,0.19298245614035087,0.16666666666666666,0.042105263157894736,0.07083958020989506,0.0,0.0892857142857143,0.09523809523809523,0.11323155216284986,0.02755165936130244,0.029239766081871343,0.09773976786805139,0.10233393177737882,0.10897435897435898,0.180327868852459,0.25,0.08123791102514505,0.08730158730158727,0.08750000000000002,0.139261744966443,0.14453124999999994,0.05555555555555555,0.2857142857142857,0.04878048780487804,0.04878048780487804
6,0.30434782608695643,0.24,0.05,0.3935483870967742,0.05714285714285714,0.4347826086956521,0.33628318584070793,0.5046728971962617,0.24074074074074073,0.14285714285714285,0.1339869281045752,0.039473684210526314,0.3333333333333333,0.20833333333333331,0.0736842105263158,0.27511244377811095,0.6666666666666665,0.2238095238095238,0.47619047619047616,0.4427480916030535,0.06386975579211021,0.06107862248213125,0.36224801466096523,0.3931777378815081,0.3076923076923077,0.4754098360655738,0.25,0.3191489361702127,0.37301587301587297,0.2593750000000001,0.4050335570469799,0.4176136363636364,0.18333333333333335,0.5714285714285714,0.1463414634146341,0.1463414634146341
7,0.35573122529644263,0.32,0.05,0.4580645161290323,0.08571428571428572,0.4782608695652174,0.3008849557522124,0.4672897196261682,0.22222222222222218,0.14285714285714285,0.14052287581699346,0.05263157894736842,0.3684210526315789,0.20833333333333331,0.08421052631578949,0.3054722638680659,0.6666666666666665,0.2642857142857143,0.5476190476190476,0.4669211195928753,0.15278647463994988,0.15139701104613384,0.4862553451435553,0.5385996409335727,0.41025641025641024,0.5901639344262295,0.5,0.41005802707930367,0.5238095238095237,0.35625,0.5288590604026846,0.5454545454545454,0.2277777777777778,0.5714285714285714,0.24390243902439024,0.24390243902439024
8,0.3596837944664031,0.32,0.05,0.46451612903225803,0.08571428571428572,0.4782608695652174,0.3672566371681416,0.542056074766355,0.2685185185185185,0.19047619047619047,0.14705882352941174,0.05263157894736842,0.3859649122807017,0.22916666666666663,0.08421052631578949,0.3658170914542729,1.0,0.27142857142857146,0.6428571428571429,0.5826972010178118,0.13525360050093926,0.13255360623781676,0.5394013439218083,0.5816876122082585,0.46794871794871795,0.6721311475409837,0.5,0.45454545454545453,0.5952380952380951,0.4000000000000001,0.5674496644295302,0.5841619318181819,0.2611111111111111,0.5714285714285714,0.24390243902439024,0.24390243902439024
9,0.4189723320158102,0.36000000000000004,0.05,0.535483870967742,0.08571428571428572,0.5217391304347826,0.44690265486725667,0.6635514018691588,0.31481481481481477,0.19047619047619047,0.1764705882352941,0.05263157894736842,0.4561403508771929,0.2708333333333333,0.09473684210526317,0.3133433283358321,0.6666666666666665,0.19761904761904764,0.5952380952380952,0.5572519083969466,0.1859737006887915,0.18323586744639375,0.6560781918142945,0.7091561938958707,0.5641025641025641,0.819672131147541,0.5,0.5396518375241779,0.746031746031746,0.4937500000000001,0.7734899328859062,0.7965198863636362,0.34444444444444444,0.7142857142857142,0.24390243902439024,0.24390243902439024
10,0.5454545454545454,0.48000000000000004,0.05,0.6967741935483871,0.14285714285714285,0.6521739130434782,0.5619469026548672,0.8037383177570092,0.41666666666666663,0.23809523809523808,0.24183006535947715,0.07894736842105263,0.5964912280701753,0.3333333333333333,0.16842105263157894,0.36206896551724144,0.6666666666666665,0.20357142857142857,0.6904761904761906,0.6641221374045801,0.19536631183469005,0.19233268356075373,0.5974343310934637,0.5798922800718133,0.5384615384615384,0.7704918032786885,0.5,0.5473887814313345,0.6746031746031744,0.4562500000000001,0.7812080536912751,0.8053977272727273,0.3333333333333333,0.7142857142857142,0.2682926829268293,0.2682926829268293
11,0.4189723320158102,0.36000000000000004,0.05,0.535483870967742,0.1142857142857143,0.5217391304347826,0.48672566371681414,0.6822429906542056,0.37037037037037035,0.23809523809523808,0.21895424836601307,0.06578947368421052,0.5438596491228069,0.3125,0.1473684210526316,0.30434782608695654,0.6666666666666665,0.175,0.5476190476190476,0.5534351145038169,0.17783343769567939,0.17478882391163092,0.6353084911423336,0.6624775583482944,0.5448717948717948,0.7704918032786885,0.5,0.5705996131528046,0.6825396825396823,0.4625000000000001,0.761744966442953,0.7855113636363635,0.32222222222222224,0.7142857142857142,0.2682926829268293,0.2682926829268293
12,0.3913043478260869,0.32,0.05,0.4903225806451613,0.1142857142857143,0.5652173913043478,0.38938053097345127,0.5514018691588785,0.3055555555555556,0.19047619047619047,0.1437908496732026,0.039473684210526314,0.3508771929824562,0.1875,0.09473684210526317,0.29722638680659674,0.6666666666666665,0.23452380952380952,0.4999999999999999,0.47073791348600513,0.13337507827175954,0.13060428849902533,0.48075748320097744,0.45780969479353684,0.40384615384615385,0.540983606557377,0.5,0.48162475822050294,0.5158730158730158,0.3687500000000001,0.5604026845637584,0.5788352272727273,0.2277777777777778,0.5714285714285714,0.3414634146341463,0.3414634146341463
13,0.20948616600790512,0.15999999999999998,0.0,0.2645161290322581,0.05714285714285714,0.34782608695652173,0.20353982300884954,0.29906542056074764,0.1851851851851852,0.09523809523809523,0.11111111111111112,0.02631578947368421,0.2631578947368421,0.14583333333333331,0.0736842105263158,0.2005247376311844,0.33333333333333326,0.16785714285714287,0.30952380952380953,0.31170483460559795,0.1070757670632436,0.1078622482131254,0.46976175931582165,0.48473967684021546,0.3717948717948718,0.5081967213114753,0.5,0.4468085106382979,0.5079365079365079,0.35937500000000006,0.4822147651006711,0.4982244318181818,0.2,0.5714285714285714,0.41463414634146345,0.41463414634146345
14,0.1264822134387352,0.08000000000000002,0.0,0.16129032258064518,0.028571428571428574,0.26086956521739124,0.18141592920353977,0.27102803738317754,0.16666666666666666,0.09523809523809523,0.03594771241830065,0.013157894736842105,0.08771929824561403,0.04166666666666666,0.03157894736842105,0.15479760119940034,0.33333333333333326,0.12976190476190474,0.23809523809523814,0.21755725190839692,0.05009392611145899,0.050682261208576995,0.14111178985949913,0.10592459605026927,0.1282051282051282,0.21311475409836067,0.25,0.1798839458413926,0.13492063492063494,0.11250000000000004,0.1848993288590604,0.19140624999999994,0.07777777777777778,0.2857142857142857,0.4390243902439024,0.4390243902439024
15,0.007905138339920958,0.03999999999999998,0.0,0.006451612903225823,0.0,0.08695652173913043,0.0,0.03738317757009346,0.04629629629629631,0.0,0.029411764705882346,0.013157894736842105,0.07017543859649122,0.04166666666666666,0.02105263157894737,0.13455772113943032,0.0,0.08690476190476187,0.07142857142857151,0.20737913486005088,0.07388854101440201,0.07667316439246263,0.0036652412950519686,0.0053859964093356805,0.03205128205128205,0.03278688524590162,0.0,0.0,0.03968253968253971,0.0,0.0,0.0,0.016666666666666663,0.2857142857142857,0.31707317073170727,0.31707317073170727
16,0.13043478260869565,0.24,0.05,0.14193548387096777,0.14285714285714285,0.043478260869565216,0.18141592920353977,0.20560747663551399,0.23148148148148148,0.09523809523809523,0.0196078431372549,0.0,0.05263157894736842,0.04166666666666666,0.010526315789473682,0.19077961019490258,0.0,0.2142857142857143,0.11904761904761907,0.2137404580152672,0.09956167814652472,0.10396361273554255,0.180818570555895,0.21723518850987433,0.16025641025641024,0.0,0.0,0.1760154738878143,0.29365079365079366,0.09062500000000001,0.14932885906040266,0.15944602272727276,0.0,0.14285714285714285,0.29268292682926833,0.29268292682926833
17,0.2411067193675889,0.32,0.05,0.2709677419354839,0.2571428571428571,0.13043478260869565,0.24778761061946897,0.27102803738317754,0.287037037037037,0.19047619047619047,0.07189542483660132,0.02631578947368421,0.12280701754385964,0.10416666666666666,0.052631578947368425,0.22676161919040483,0.0,0.2630952380952381,0.2142857142857143,0.23282442748091603,0.1427676894176581,0.14684860298895386,0.310323762981063,0.3105924596050269,0.1858974358974359,0.2950819672131148,0.25,0.332688588007737,0.3333333333333333,0.23437500000000006,0.3436241610738255,0.35014204545454547,0.2277777777777778,0.42857142857142855,0.4390243902439024,0.4390243902439024
18,0.5019762845849802,0.56,0.1,0.5548387096774193,0.42857142857142855,0.608695652173913,0.49557522123893805,0.5607476635514017,0.5,0.3333333333333333,0.12091503267973856,0.02631578947368421,0.3157894736842105,0.16666666666666666,0.06315789473684211,0.38980509745127434,0.33333333333333326,0.43214285714285716,0.45238095238095244,0.41984732824427484,0.1577958672510958,0.1617933723196881,0.4111178985949909,0.40215439856373425,0.45512820512820507,0.49180327868852464,0.5,0.38104448742746616,0.4523809523809524,0.28750000000000003,0.3335570469798658,0.3348721590909091,0.2888888888888889,0.5714285714285714,0.5365853658536586,0.5365853658536586
19,0.4861660079051383,0.52,0.1,0.5225806451612903,0.42857142857142855,0.6956521739130435,0.5176991150442477,0.5981308411214952,0.5092592592592593,0.3333333333333333,0.17320261437908496,0.05263157894736842,0.3859649122807017,0.22916666666666663,0.10526315789473684,0.5356071964017991,0.6666666666666665,0.4642857142857143,0.5714285714285715,0.7099236641221375,0.24107701941139636,0.24496426250812214,0.6346976175931583,0.6606822262118491,0.6474358974358974,0.7540983606557377,0.75,0.5299806576402322,0.8253968253968254,0.434375,0.5211409395973154,0.5213068181818181,0.4722222222222222,0.7142857142857142,0.7560975609756098,0.7560975609756098
20,0.7707509881422924,0.8,0.15000000000000002,0.8387096774193548,0.6285714285714286,0.9999999999999999,0.7743362831858406,0.8878504672897194,0.7222222222222222,0.42857142857142855,0.21568627450980393,0.06578947368421052,0.4912280701754386,0.29166666666666663,0.1368421052631579,0.6341829085457271,1.0,0.625,0.761904761904762,0.7111959287531807,0.41452723857232304,0.42040285899935015,0.7409896151496641,0.7522441651705566,0.8141025641025641,0.7868852459016393,0.75,0.6344294003868474,0.984126984126984,0.49062500000000003,0.7996644295302013,0.8149857954545454,0.4833333333333334,0.7142857142857142,0.9024390243902438,0.9024390243902438
21,0.7233201581027667,0.76,0.15000000000000002,0.7870967741935484,0.6,0.9130434782608695,0.8097345132743362,0.9626168224299063,0.7314814814814815,0.4761904761904762,0.28104575163398693,0.07894736842105263,0.6666666666666665,0.35416666666666663,0.18947368421052632,0.5779610194902549,1.0,0.5440476190476191,0.8571428571428571,0.683206106870229,0.4608641202254226,0.4691358024691358,0.7574832009773976,0.703770197486535,0.7628205128205128,0.721311475409836,0.75,0.7137330754352031,1.0,0.5687500000000001,0.8060402684563759,0.8128551136363635,0.6277777777777778,0.7142857142857142,0.853658536585366,0.853658536585366
22,0.7193675889328063,0.76,0.15000000000000002,0.7741935483870968,0.6,0.9565217391304347,0.7654867256637167,0.9065420560747661,0.6944444444444444,0.42857142857142855,0.28104575163398693,0.09210526315789473,0.631578947368421,0.35416666666666663,0.18947368421052632,0.6547976011994003,1.0,0.5642857142857143,0.8333333333333334,0.8155216284987278,0.6192861615529117,0.631578947368421,0.7947464874770923,0.7073608617594255,0.7948717948717949,1.0,1.0,0.7562862669245649,0.9682539682539681,0.659375,0.9583892617449665,0.9666193181818181,0.7388888888888889,1.0,0.8292682926829269,0.8292682926829269
23,0.6482213438735177,0.6799999999999999,0.1,0.7161290322580646,0.5142857142857142,0.8260869565217391,0.6283185840707964,0.7289719626168223,0.5648148148148148,0.5238095238095237,0.26143790849673204,0.10526315789473684,0.5789473684210527,0.3125,0.16842105263157894,0.5487256371814093,0.6666666666666665,0.5369047619047619,0.619047619047619,0.5776081424936387,0.5623043206011271,0.5724496426250812,0.6786805131337813,0.6157989228007182,0.6025641025641025,0.7377049180327868,0.75,0.642166344294004,0.8888888888888888,0.5531250000000001,0.7369127516778524,0.7397017045454546,0.6222222222222222,0.8571428571428571,0.9024390243902438,0.9024390243902438
24,0.5454545454545454,0.6000000000000001,0.1,0.5935483870967742,0.48571428571428565,0.6521739130434782,0.5973451327433628,0.6542056074766354,0.5555555555555556,0.5714285714285714,0.19607843137254904,0.06578947368421052,0.4561403508771929,0.22916666666666663,0.1368421052631579,0.4280359820089955,0.33333333333333326,0.42619047619047623,0.47619047619047616,0.4312977099236641,0.42454602379461487,0.42170240415854454,0.5699450213805742,0.5206463195691203,0.5705128205128205,0.5737704918032787,0.5,0.5145067698259187,0.7380952380952379,0.4937500000000001,0.49832214765100674,0.4989346590909091,0.45000000000000007,0.5714285714285714,0.9268292682926829,0.9268292682926829
25,0.33596837944664026,0.36000000000000004,0.05,0.3612903225806452,0.3428571428571428,0.3913043478260869,0.34513274336283184,0.37383177570093457,0.35185185185185186,0.42857142857142855,0.1437908496732026,0.05263157894736842,0.3684210526315789,0.16666666666666666,0.0736842105263158,0.4272863568215892,0.33333333333333326,0.40714285714285714,0.33333333333333337,0.44402035623409675,0.3544145272385723,0.345679012345679,0.4868662186927306,0.4685816876122083,0.3589743589743589,0.40983606557377045,0.25,0.43907156673114117,0.6825396825396823,0.45312500000000006,0.42751677852348996,0.42826704545454547,0.38888888888888895,0.42857142857142855,0.6829268292682926,0.6829268292682926
26,0.20158102766798416,0.27999999999999997,0.25,0.18709677419354842,0.2571428571428571,0.1739130434782609,0.29646017699115046,0.3177570093457944,0.3055555555555556,0.3809523809523809,0.11437908496732026,0.05263157894736842,0.17543859649122806,0.10416666666666666,0.06315789473684211,0.3275862068965517,0.0,0.32738095238095244,0.2857142857142857,0.3078880407124682,0.2661239824671259,0.25795971410006496,0.24373854612095303,0.22621184919210058,0.26923076923076916,0.04918032786885246,0.0,0.21663442940038685,0.43650793650793646,0.20937500000000003,0.29127516778523493,0.3011363636363636,0.12777777777777777,0.2857142857142857,0.5609756097560975,0.5609756097560975
27,0.13043478260869565,0.2,0.15000000000000002,0.14193548387096777,0.17142857142857143,0.0,0.11946902654867253,0.11214953271028033,0.1759259259259259,0.19047619047619047,0.07516339869281045,0.07894736842105263,0.10526315789473684,0.10416666666666666,0.010526315789473682,0.3197151424287856,0.0,0.41666666666666674,0.07142857142857151,0.22391857506361323,0.2604884157795867,0.2566601689408707,0.16004886988393408,0.15619389587073607,0.13461538461538458,0.04918032786885246,0.0,0.12959381044487422,0.37301587301587297,0.14375000000000004,0.16073825503355704,0.16583806818181818,0.09444444444444444,0.14285714285714285,0.5853658536585366,0.5853658536585366
28,0.21343873517786557,0.36000000000000004,0.30000000000000004,0.20645161290322583,0.3142857142857143,0.0,0.31415929203539816,0.24299065420560745,0.40740740740740744,0.42857142857142855,0.11437908496732026,0.06578947368421052,0.07017543859649122,0.20833333333333331,0.10526315789473684,0.33883058470764615,0.0,0.44166666666666665,0.23809523809523814,0.24173027989821882,0.31809643080776456,0.31513970110461337,0.21380574221136228,0.24596050269299818,0.1858974358974359,0.06557377049180324,0.0,0.15280464216634432,0.3253968253968254,0.20937500000000003,0.20738255033557046,0.21306818181818182,0.11666666666666667,0.14285714285714285,0.5853658536585366,0.5853658536585366
29,0.1264822134387352,0.2,0.25,0.11612903225806454,0.19999999999999998,0.043478260869565216,0.11061946902654862,0.0,0.2592592592592593,0.23809523809523808,0.2647058823529412,0.13157894736842105,0.22807017543859648,0.41666666666666663,0.2,0.33208395802098956,0.0,0.45238095238095244,0.09523809523809523,0.2290076335877863,0.2974326862867877,0.29759584145549056,0.3640806353084912,0.41472172351885095,0.2435897435897436,0.19672131147540983,0.0,0.3133462282398453,0.4603174603174603,0.309375,0.39530201342281884,0.40234374999999994,0.2611111111111111,0.2857142857142857,0.4878048780487805,0.4878048780487805
30,0.8458498023715414,0.8800000000000001,0.55,0.9096774193548387,0.7714285714285714,0.6956521739130435,0.8407079646017698,0.8130841121495327,0.8425925925925927,0.9523809523809523,0.5522875816993464,0.2763157894736842,0.6842105263157894,0.8541666666666666,0.4736842105263157,0.6664167916041979,0.6666666666666665,0.6988095238095239,0.8571428571428571,0.6221374045801528,0.5360050093926112,0.5295646523716698,0.6065974343310935,0.6086175942549371,0.41666666666666663,0.6229508196721312,0.5,0.5106382978723405,0.7063492063492063,0.6125,0.6335570469798659,0.6296164772727273,0.6444444444444445,0.5714285714285714,0.5853658536585366,0.5853658536585366
31,0.6877470355731224,0.6000000000000001,0.5,0.7096774193548387,0.7428571428571428,0.6521739130434782,0.8495575221238937,0.8037383177570092,0.8796296296296297,0.9047619047619047,0.5947712418300654,0.35526315789473684,0.8245614035087718,0.7708333333333333,0.4736842105263157,0.8826836581709144,1.0,0.8226190476190477,0.8809523809523808,0.9783715012722648,0.4978083907326237,0.48473034437946716,0.7892486255345145,0.7307001795332136,0.6025641025641025,0.7540983606557377,0.5,0.7040618955512574,0.7777777777777777,0.8656250000000001,0.8889261744966444,0.8863636363636362,0.8444444444444444,0.8571428571428571,0.7804878048780488,0.7804878048780488
32,0.9249011857707509,1.0,0.65,0.9483870967741936,0.9142857142857143,0.8695652173913043,0.9867256637168141,0.9626168224299063,0.9999999999999999,1.0,0.7189542483660131,0.39473684210526316,0.9824561403508771,0.9791666666666665,0.5684210526315789,0.9999999999999999,1.0,1.0,0.9047619047619048,1.0,0.7463994990607388,0.7387914230019493,0.9938912645082468,1.0,0.6602564102564102,0.8852459016393441,0.75,0.8994197292069632,0.9444444444444444,1.0,1.0,1.0,0.9055555555555557,0.8571428571428571,0.9268292682926829,0.9268292682926829
33,0.9999999999999999,1.0,1.0,1.0,1.0,0.9130434782608695,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.9047619047619047,0.7549019607843137,0.4605263157894737,1.0,0.9791666666666665,0.5473684210526315,0.812968515742129,1.0,0.7202380952380953,0.9047619047619048,0.8918575063613233,0.8916718847839697,0.8888888888888887,1.0,0.9443447037701974,0.9166666666666667,1.0,1.0,0.9226305609284333,0.9285714285714284,0.95,0.9704697986577182,0.9623579545454546,1.0,1.0,1.0,1.0
34,0.758893280632411,0.76,0.8,0.7419354838709677,0.7999999999999999,0.6956521739130435,0.9203539823008849,0.9439252336448596,0.888888888888889,0.8571428571428572,0.9509803921568627,0.75,0.8771929824561402,1.0,0.9894736842105262,0.9029235382308846,1.0,0.7797619047619048,0.8809523809523808,0.9961832061068704,1.0,0.9999999999999999,0.8833231521075139,0.6929982046678637,1.0,0.8032786885245902,0.75,0.9168278529980658,0.9444444444444444,0.7875000000000001,0.910738255033557,0.9066051136363635,0.8833333333333333,1.0,0.853658536585366,0.853658536585366
35,0.7865612648221343,0.8,0.9500000000000001,0.7483870967741935,0.7999999999999999,0.8260869565217391,0.8230088495575222,0.7850467289719625,0.8425925925925927,0.9047619047619047,1.0,0.9736842105263158,0.8771929824561402,1.0,0.9999999999999999,0.8197151424287855,0.6666666666666665,0.7345238095238096,0.9761904761904762,0.8829516539440204,0.9674389480275516,0.9668615984405456,0.9480757483200978,0.8114901256732495,0.9423076923076923,0.6557377049180328,0.75,1.0,0.8650793650793649,0.8812500000000001,0.8973154362416107,0.9026988636363635,0.7333333333333334,0.8571428571428571,0.9024390243902438,0.9024390243902438
36,0.7272727272727272,0.8800000000000001,0.9500000000000001,0.6838709677419355,0.7142857142857142,0.6521739130434782,0.7654867256637167,0.6822429906542056,0.8425925925925927,0.8571428571428572,0.9836601307189543,0.9999999999999999,1.0,0.7916666666666666,0.8947368421052632,0.8077211394302849,0.6666666666666665,0.7154761904761905,0.9999999999999999,0.8091603053435116,0.9730745147150908,0.9785575048732943,0.8252901649358583,0.6768402154398564,0.7756410256410255,0.6065573770491803,0.5,0.8549323017408124,0.7619047619047619,0.85625,0.7355704697986578,0.7379261363636362,0.638888888888889,0.7142857142857142,0.853658536585366,0.853658536585366
