,New England : wind,Connecticut : wind,Maine : wind,Massachusetts : wind,New Hampshire : wind,Rhode Island : wind,Vermont : wind,Middle Atlantic : wind,New Jersey : wind,New York : wind,Pennsylvania : wind,East North Central : wind,Illinois : wind,Indiana : wind,Michigan : wind,Ohio : wind,South Atlantic : wind,Maryland : wind,North Carolina : wind,West South Central : wind,Texas : wind,Mountain : wind,Arizona : wind,Colorado : wind,Idaho : wind,Montana : wind,Nevada : wind,New Mexico : wind,Utah : wind,Wyoming : wind,Pacific Contiguous : wind,California : wind,Oregon : wind,Washington : wind,Pacific Noncontiguous : wind,Alaska : wind,Hawaii : wind
0,0.19020172910662825,0.5,0.21457489878542513,0.16666666666666663,0.10000000000000003,0.3,0.14814814814814814,0.21482602118003025,0.0,0.14864864864864868,0.29652996845425866,0.07178581935863493,0.08122743682310468,0.1455026455026455,0.07219251336898397,0.08376963350785338,0.3125,0.38461538461538464,0.21739130434782616,0.0,0.0,0.0,0.05185185185185187,0.0,0.3431372549019608,0.0,0.19047619047619047,0.19529085872576174,0.6,0.10378681626928477,0.4767037552155772,0.506717850287908,0.3112078346028292,0.39483870967741935,0.3076923076923076,0.19999999999999996,0.3333333333333335
1,0.6714697406340057,0.5,0.6761133603238866,0.6111111111111112,0.48,0.55,0.8518518518518517,0.5627836611195159,1.0,0.4756756756756758,0.6403785488958991,0.40129449838187703,0.378459687123947,0.4708994708994708,0.39438502673796794,0.47120418848167545,0.5666666666666667,0.5,0.5217391304347826,0.17159413434247872,0.2107583774250441,0.06222654350996604,0.06666666666666665,0.025912838633686652,0.3921568627450981,0.11814345991561181,0.23809523809523814,0.2853185595567867,0.2727272727272728,0.12622720897615713,0.27086230876216966,0.3595649392194497,0.0968443960826986,0.18193548387096775,0.4871794871794871,0.6000000000000003,0.5
2,0.6340057636887607,0.5,0.6437246963562754,0.7222222222222221,0.4600000000000001,0.55,0.6666666666666666,0.5930408472012102,1.0,0.4972972972972972,0.6750788643533123,0.3571638717269785,0.31347773766546333,0.45767195767195756,0.35962566844919786,0.4973821989528796,0.6833333333333332,0.5576923076923077,0.8478260869565217,0.25910596026490074,0.28042328042328035,0.16917841516772003,0.09629629629629632,0.06713780918727907,0.4901960784313725,0.2616033755274261,0.3333333333333335,0.4099722991689751,0.36363636363636365,0.16970546984572232,0.22183588317107095,0.11004478566858605,0.23612622415669207,0.33935483870967736,0.5897435897435898,0.8,0.5833333333333333
3,0.6599423631123918,0.5,0.6801619433198381,0.38888888888888884,0.48,0.55,0.7777777777777778,0.5794251134644478,1.0,0.4864864864864865,0.662460567823344,0.45866431303324506,0.43200962695547535,0.5740740740740741,0.40775401069518713,0.5706806282722513,0.6958333333333334,0.6346153846153846,0.6956521739130435,0.36187322611163686,0.351410934744268,0.31502187651920277,0.1111111111111111,0.4087161366313309,0.5441176470588235,0.2573839662447257,0.38095238095238093,0.3988919667590028,0.21818181818181825,0.19074333800841514,0.15890125173852576,0.06653870761356362,0.176278563656148,0.2632258064516129,0.717948717948718,0.8,0.6666666666666667
4,0.6714697406340057,0.5,0.6720647773279352,0.5555555555555556,0.48,0.8500000000000001,0.7037037037037036,0.7155824508320726,1.0,0.7054054054054054,0.6908517350157728,0.5804648426007649,0.5583634175691938,0.6626984126984127,0.482620320855615,0.806282722513089,0.6583333333333333,0.5384615384615385,0.7826086956521738,0.38741721854304645,0.4056437389770722,0.2649489547885271,0.12592592592592594,0.2850412249705535,0.47549019607843135,0.30379746835443033,0.4285714285714286,0.3836565096952909,0.38181818181818195,0.19495091164095368,0.0504172461752434,0.04478566858605243,0.02829162132752991,0.07999999999999996,0.5128205128205129,0.6000000000000003,0.5
5,0.7608069164265129,0.5,0.7854251012145749,0.6666666666666667,0.56,0.7,0.6666666666666666,0.5642965204236007,1.0,0.5675675675675677,0.5362776025236593,0.46131215063253894,0.45968712394705175,0.5714285714285714,0.356951871657754,0.5287958115183247,0.5166666666666666,0.4615384615384616,0.6304347826086956,0.30924787133396414,0.36360964138741914,0.24696159455517752,0.11851851851851852,0.17432273262661946,0.46568627450980393,0.18143459915611804,0.4285714285714286,0.46398891966759,0.9999999999999999,0.19074333800841514,0.27433936022253125,0.3755598208573256,0.09140369967355819,0.17032258064516126,0.3846153846153847,0.40000000000000013,0.38888888888888884
6,0.786743515850144,0.5,0.7854251012145749,0.6666666666666667,0.5800000000000001,0.8500000000000001,0.8888888888888887,0.7125567322239031,1.0,0.718918918918919,0.6687697160883281,0.5725213298028832,0.5697954271961492,0.6441798941798941,0.4906417112299465,0.6230366492146598,0.6333333333333334,0.5576923076923077,0.8695652173913044,0.3656575212866604,0.37169312169312163,0.2421001458434613,0.11851851851851852,0.26501766784452296,0.4558823529411765,0.17721518987341767,0.4285714285714286,0.39612188365650974,0.4727272727272728,0.18513323983169705,0.27781641168289295,0.3992322456813819,0.08161044613710552,0.14580645161290318,0.5384615384615384,0.8,0.5277777777777779
7,0.7002881844380403,0.5,0.7044534412955467,0.6111111111111112,0.52,0.75,0.7407407407407408,0.6641452344931921,1.0,0.6594594594594595,0.637223974763407,0.6537216828478964,0.6498194945848375,0.7275132275132274,0.56951871657754,0.6387434554973822,0.7333333333333333,0.653846153846154,0.8478260869565217,0.5394985808893094,0.5398295120517342,0.3315508021390374,0.14074074074074078,0.371024734982332,0.5343137254901961,0.26582278481012656,0.5238095238095237,0.43351800554016623,0.4,0.2215988779803647,0.6835883171070931,0.6449136276391554,0.5016322089227422,0.6593548387096775,0.717948717948718,1.0000000000000002,0.6666666666666667
8,0.3112391930835735,0.5,0.31174089068825916,0.2222222222222222,0.20000000000000007,0.6000000000000001,0.2962962962962963,0.2904689863842662,1.0,0.26216216216216215,0.3249211356466876,0.3545160341276846,0.3549939831528279,0.4444444444444444,0.29144385026737973,0.40314136125654454,0.5625,0.5384615384615385,0.4782608695652174,0.4906575212866604,0.5286596119929452,0.22800194457948475,0.1111111111111111,0.19670200235571256,0.4460784313725491,0.16877637130801681,0.38095238095238093,0.45152354570637115,0.4,0.17952314165497896,0.8018080667593881,0.8771593090211132,0.5223068552774756,0.6025806451612903,0.5128205128205129,0.6000000000000003,0.5
9,0.25360230547550433,0.5,0.27125506072874495,0.16666666666666663,0.16000000000000003,0.45,0.18518518518518523,0.35098335854765506,1.0,0.3324324324324325,0.3659305993690852,0.27772874374816126,0.2954271961492178,0.35052910052910047,0.2098930481283423,0.3455497382198953,0.475,0.4230769230769231,0.4347826086956522,0.26750236518448445,0.3123162845385067,0.11424404472532812,0.08148148148148149,0.09540636042402828,0.3431372549019608,0.11814345991561181,0.2857142857142858,0.34764542936288084,0.4181818181818181,0.13183730715287523,0.8518776077885952,0.7018554062699935,0.7997823721436345,0.8141935483870968,0.3076923076923076,0.40000000000000013,0.3333333333333335
10,0.1123919308357349,0.5,0.1417004048582996,0.05555555555555558,0.040000000000000036,0.25,0.0,0.1089258698940998,0.0,0.10270270270270265,0.13249211356466878,0.056192997940570755,0.07761732851985559,0.12962962962962962,0.04278074866310161,0.03141361256544506,0.2875,0.4038461538461539,0.19565217391304346,0.3366840113528855,0.37713109935332156,0.16723383568303363,0.0888888888888889,0.23085983510011776,0.36764705882352944,0.09282700421940926,0.2857142857142858,0.31440443213296404,0.5818181818181819,0.1430575035063114,0.8508344923504867,0.7722328854766474,0.7475516866158869,0.7303225806451614,0.28205128205128205,0.19999999999999996,0.3055555555555556
11,0.08933717579250722,0.5,0.10931174089068829,0.0,0.020000000000000018,0.3,0.03703703703703709,0.13767019667170954,0.0,0.1351351351351352,0.15457413249211355,0.0,0.011432009626955453,0.09259259259259259,0.0,0.0,0.22083333333333333,0.3461538461538462,0.10869565217391308,0.29210028382213826,0.34156378600823045,0.06806028196402536,0.05925925925925929,0.10600706713780916,0.27450980392156865,0.050632911392405,0.19047619047619047,0.28254847645429365,0.4545454545454545,0.09957924263674617,0.678720445062587,0.6410748560460653,0.5734494015233951,0.5612903225806452,0.1794871794871794,0.0,0.19444444444444453
12,0.30835734870317,0.5,0.3238866396761134,0.2222222222222222,0.20000000000000007,0.45,0.2962962962962963,0.20121028744326774,0.0,0.20000000000000007,0.20820189274447948,0.1762283024418947,0.21419975932611307,0.2433862433862434,0.1270053475935829,0.05759162303664922,0.36249999999999993,0.4807692307692308,0.23913043478260876,0.36849574266792806,0.3455320399764844,0.33884297520661155,0.13333333333333336,0.4028268551236748,0.5098039215686275,0.2531645569620252,0.4761904761904763,0.4265927977839335,0.6,0.21037868162692852,0.5361613351877608,0.47536788227767107,0.4613710554951034,0.5006451612903227,0.4358974358974358,0.6000000000000003,0.41666666666666674
13,0.49855907780979825,0.5,0.4939271255060729,0.38888888888888884,0.3400000000000001,0.7,0.5925925925925924,0.5158850226928896,1.0,0.5108108108108108,0.5047318611987381,0.450426596057664,0.4512635379061372,0.5291005291005291,0.3743315508021391,0.47643979057591623,0.5833333333333333,0.5961538461538463,0.5217391304347826,0.5387890255439924,0.48353909465020584,0.2989790957705396,0.12592592592592594,0.2626619552414605,0.47549019607843135,0.2953586497890295,0.4285714285714286,0.5041551246537397,0.4363636363636364,0.19495091164095368,0.32267037552155775,0.26231605886116444,0.2883569096844396,0.3432258064516129,0.6153846153846153,0.8,0.5833333333333333
14,0.7118155619596541,0.5,0.7165991902834009,0.6111111111111112,0.52,0.8,0.7407407407407408,0.470499243570348,1.0,0.4513513513513513,0.47634069400630913,0.4271844660194175,0.41997593261131166,0.5066137566137565,0.38101604278074863,0.46596858638743455,0.5916666666666667,0.5192307692307694,0.7173913043478262,0.4024361400189216,0.41519694297472065,0.3179387457462324,0.12592592592592594,0.28268551236749107,0.4901960784313725,0.2616033755274261,0.4761904761904763,0.5484764542936289,0.2545454545454545,0.20196353436185133,0.05250347705146036,0.0,0.09902067464635475,0.0929032258064516,0.4871794871794871,0.6000000000000003,0.4722222222222223
15,0.8559077809798271,0.5,0.8461538461538461,0.7222222222222221,0.7400000000000001,0.8500000000000001,0.8888888888888887,0.7791225416036308,1.0,0.7675675675675676,0.750788643533123,0.7031479847013826,0.713598074608905,0.7499999999999999,0.5949197860962567,0.774869109947644,0.6708333333333333,0.5576923076923077,0.8478260869565217,0.4592005676442763,0.45914168136390354,0.31161886242100145,0.12592592592592594,0.22379269729093043,0.48529411764705876,0.29957805907172985,0.4285714285714286,0.5858725761772854,0.34545454545454557,0.19775596072931279,0.0,0.008317338451695466,0.0,0.0,0.5384615384615384,0.8,0.5
16,0.446685878962536,0.5,0.39676113360323884,0.38888888888888884,0.64,0.8,0.18518518518518523,0.6565809379727686,1.0,0.4891891891891892,0.8201892744479495,0.5236834363047955,0.4939831528279182,0.6216931216931216,0.4906417112299465,0.6910994764397905,0.9208333333333333,0.7500000000000002,0.9347826086956521,0.544465468306528,0.5601116990005879,0.6407389402041808,0.0888888888888889,0.630153121319199,0.7205882352941176,0.5780590717299577,0.19047619047619047,0.5969529085872576,0.4181818181818181,0.5007012622720898,0.4732267037552156,0.1893793985924504,0.43525571273122965,0.8748387096774193,0.564102564102564,0.40000000000000013,0.5833333333333333
17,0.5014409221902018,0.5,0.5182186234817814,0.5,0.42000000000000004,0.6500000000000001,0.2222222222222222,0.5794251134644478,1.0,0.5054054054054055,0.6435331230283912,0.5898793762871433,0.5968712394705173,0.5740740740740741,0.5882352941176471,0.643979057591623,0.8375,0.7884615384615385,0.8043478260869565,0.5033112582781458,0.5214579659024103,0.4905201750121537,0.08148148148148149,0.34864546525323903,0.9852941176470588,0.6244725738396623,0.5238095238095237,0.5055401662049861,0.4727272727272728,0.39270687237026647,0.5987482614742698,0.20025591810620597,0.763873775843308,0.927741935483871,0.6410256410256411,0.6000000000000003,0.6666666666666667
18,0.7896253602305475,0.5,0.7408906882591094,0.7222222222222221,0.7600000000000001,0.9500000000000002,0.8888888888888887,0.7791225416036308,1.0,0.7216216216216217,0.8012618296529967,0.6134157105030891,0.6787003610108304,0.6468253968253967,0.46256684491978606,0.6020942408376965,0.8458333333333333,0.7692307692307694,0.9782608695652173,0.4950331125827816,0.5192533803644914,0.38454059309674293,0.20740740740740743,0.23439340400471143,0.5392156862745098,0.35443037974683533,1.0,0.6551246537396123,0.8181818181818182,0.2244039270687237,0.6363004172461753,0.42482405630198333,0.5625680087051143,0.8541935483870968,0.6410256410256411,0.6000000000000003,0.6388888888888888
19,0.7809798270893372,0.5,0.7327935222672065,0.8888888888888888,0.7400000000000001,0.9500000000000002,0.7777777777777778,0.7367624810892587,1.0,0.6648648648648648,0.7791798107255521,0.5766401882906736,0.6702767749699157,0.6230158730158729,0.3622994652406417,0.5759162303664923,0.9625,0.7692307692307694,1.0,0.5497871333964051,0.5561434450323339,0.30821584832280013,0.15555555555555556,0.23439340400471143,0.5098039215686275,0.4978902953586498,0.1428571428571428,0.5734072022160666,0.0,0.1444600280504909,0.760778859527121,0.6743442098528472,0.6528835690968444,0.7058064516129032,0.3589743589743589,0.40000000000000013,0.36111111111111116
20,0.6685878962536024,0.5,0.6356275303643725,0.6666666666666667,0.64,0.8,0.6666666666666666,0.4841149773071104,1.0,0.3081081081081082,0.6750788643533123,0.44218887908208293,0.47713598074608904,0.4537037037037036,0.3529411764705882,0.6282722513089006,0.9208333333333333,0.8076923076923077,0.8043478260869565,0.5263718070009462,0.6096413874191651,0.49343704423918333,0.1703703703703704,0.7302709069493521,0.5931372549019608,0.2700421940928269,0.6190476190476191,0.5429362880886426,0.6727272727272727,0.10378681626928477,0.732962447844228,0.6948176583493282,0.5484221980413493,0.6851612903225808,0.6153846153846153,0.40000000000000013,0.6388888888888888
21,0.18443804034582134,0.5,0.1700404858299595,0.16666666666666663,0.21999999999999997,0.35000000000000003,0.11111111111111105,0.16036308623298035,0.0,0.10270270270270265,0.23974763406940064,0.2568402471315092,0.3074608904933815,0.26984126984126977,0.17914438502673802,0.4136125654450262,0.41666666666666663,0.30769230769230776,0.5217391304347826,0.7012771996215705,0.689594356261023,0.3962080700048616,0.21481481481481485,0.34511189634864536,0.5441176470588235,0.3755274261603375,0.4761904761904763,0.6842105263157896,0.5636363636363636,0.12201963534361854,0.816759388038943,0.802943058221369,0.6702937976060936,0.6348387096774193,0.6666666666666666,0.6000000000000003,0.6944444444444444
22,0.08933717579250722,0.5,0.04453441295546562,0.2222222222222222,0.12,0.4000000000000001,0.2222222222222222,0.1270801815431165,0.0,0.1837837837837838,0.0757097791798107,0.01853486319505737,0.04632972322503004,0.04232804232804235,0.04278074866310161,0.05759162303664922,0.06666666666666665,0.0,0.13043478260869568,0.3663670766319773,0.4573780129335685,0.19543023821098693,0.022222222222222254,0.44640753828032975,0.33333333333333337,0.08016877637130793,0.19047619047619047,0.23822714681440443,0.6545454545454547,0.07012622720897621,0.8678720445062587,0.783109404990403,0.8846572361262243,0.609032258064516,0.5897435897435898,0.0,0.6944444444444444
23,0.2305475504322767,0.5,0.22267206477732793,0.2777777777777778,0.18000000000000005,0.35000000000000003,0.2592592592592592,0.13313161875945534,0.0,0.11351351351351358,0.16719242902208203,0.00029420417769931984,0.0,0.0,0.11096256684491979,0.01570680628272253,0.17083333333333328,0.15384615384615385,0.08695652173913049,0.3019157994323558,0.3709582598471487,0.18035974720466696,0.029629629629629617,0.42402826855123676,0.31862745098039214,0.050632911392405,0.04761904761904767,0.29778393351800553,0.6545454545454547,0.008415147265077194,0.7117524339360222,0.6225207933461292,0.7758433079434167,0.48258064516129034,0.717948717948718,0.0,0.8055555555555556
24,0.446685878962536,0.5,0.4493927125506073,0.38888888888888884,0.36,0.4000000000000001,0.5185185185185185,0.340393343419062,0.0,0.39729729729729735,0.2712933753943217,0.3092085907619888,0.31708784596871237,0.2579365079365079,0.3917112299465241,0.3089005235602095,0.19999999999999996,0.13461538461538464,0.32608695652173914,0.15787606433301804,0.19973544973544965,0.17209528439474964,0.0,0.3992932862190811,0.13725490196078427,0.31645569620253156,0.19047619047619047,0.3130193905817174,0.18181818181818188,0.0,0.25869262865090403,0.21177223288547659,0.19368879216539717,0.32,0.5128205128205129,0.0,0.5833333333333333
25,0.49279538904899134,0.5,0.46963562753036436,0.4444444444444444,0.5,0.5,0.5555555555555555,0.5189107413010591,0.0,0.4621621621621622,0.5646687697160884,0.5666372462488967,0.6004813477737665,0.5542328042328042,0.5347593582887701,0.5549738219895288,0.44999999999999996,0.3269230769230769,0.30434782608695654,0.5054399243140966,0.5402704291593181,0.20515313563441917,0.0,0.3992932862190811,0.5490196078431372,0.4641350210970464,0.1428571428571428,0.0,0.2909090909090909,0.23983169705469842,0.5180806675938804,0.2571976967370441,0.5201305767138195,0.8038709677419356,0.0,0.40000000000000013,0.0
26,0.7752161383285302,0.5,0.6761133603238866,1.0,0.84,0.8500000000000001,0.9999999999999999,1.0,1.0,0.9675675675675676,0.9779179810725551,0.9279199764636656,0.9717208182912154,0.8439153439153438,0.8917112299465241,0.9685863874345549,0.8124999999999999,0.7692307692307694,0.4565217391304348,0.5734389782403029,0.5614344503233393,0.7394263490520174,0.3925925925925926,0.6925795053003533,0.6470588235294118,0.9999999999999999,0.5714285714285714,0.5927977839335181,0.5454545454545455,0.517531556802244,0.36022253129346316,0.12603966730646193,0.35908596300326445,0.6735483870967742,0.8717948717948717,0.6000000000000003,0.8611111111111112
27,0.7665706051873199,1.0,0.7004048582995951,0.8888888888888888,0.7600000000000001,1.0000000000000002,0.8148148148148148,0.8456883509833585,1.0,0.6729729729729731,1.0,0.7334510150044131,0.6793020457280385,0.8571428571428571,0.7286096256684492,0.9319371727748692,0.9999999999999999,1.0000000000000002,0.8043478260869565,0.6246452223273415,0.655349794238683,1.0,0.6444444444444445,0.9999999999999999,0.5245098039215687,0.7468354430379746,0.4285714285714286,0.6011080332409973,0.1454545454545455,1.0,0.26008344923504867,0.11900191938579652,0.23286180631120781,0.4658064516129032,0.6153846153846153,0.40000000000000013,0.6111111111111112
28,0.6772334293948127,1.0,0.7530364372469637,0.2222222222222222,0.52,0.8500000000000001,0.14814814814814814,0.4493192133131618,1.0,0.15675675675675682,0.7791798107255521,0.5648720211827007,0.6299638989169676,0.6851851851851851,0.4144385026737968,0.5130890052356022,0.8708333333333332,0.7884615384615385,0.6304347826086956,0.5597209082308421,0.569077013521458,0.9445794846864366,0.7037037037037037,0.7432273262661954,0.6470588235294118,0.7130801687763711,0.5714285714285714,0.7063711911357342,0.34545454545454557,0.9873772791023844,0.24374130737134914,0.18042226487523988,0.14363438520130575,0.3870967741935483,0.7692307692307693,0.40000000000000013,0.7777777777777777
29,0.4812680115273775,0.5,0.4939271255060729,0.4444444444444444,0.4600000000000001,0.8,0.03703703703703709,0.4659606656580938,1.0,0.3081081081081082,0.6340694006309149,0.6725507502206531,0.6901323706377858,0.7724867724867724,0.5949197860962567,0.680628272251309,0.5875,0.5384615384615385,0.8695652173913044,0.2635998107852413,0.32657260435038205,0.6645600388915898,0.7481481481481482,0.22850412249705532,0.9999999999999999,0.3966244725738396,0.2857142857142858,0.682825484764543,0.5818181818181819,0.8022440392706872,0.7684283727399166,0.4030710172744721,0.8900979325353645,1.0,0.3589743589743589,0.0,0.41666666666666674
30,0.9999999999999999,1.0,1.0,0.7222222222222221,1.0,0.75,0.9259259259259259,0.989409984871407,1.0,1.0,0.914826498422713,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,0.975,0.8076923076923077,0.9347826086956521,1.0,1.0,0.946524064171123,1.0,0.7938751472320377,0.6372549019607844,0.7130801687763711,0.7142857142857144,1.0,0.6727272727272727,0.5525946704067322,0.6860222531293463,0.5515035188739603,0.6409140369967357,0.6916129032258065,0.6923076923076922,0.40000000000000013,0.7222222222222223
31,0.6599423631123918,1.0,0.6842105263157895,0.5,0.56,0.8,0.37037037037037035,0.4841149773071104,1.0,0.33513513513513515,0.6403785488958991,0.6863783465725213,0.7599277978339352,0.7275132275132274,0.5508021390374331,0.680628272251309,0.775,0.7692307692307694,0.7391304347826086,0.7987228003784295,0.7867430922986478,0.8653378706854642,0.9333333333333333,0.7455830388692578,0.6960784313725491,0.5864978902953585,0.5714285714285714,0.8739612188365651,0.23636363636363644,0.5806451612903226,0.9408901251738526,0.8714011516314779,0.7606093579978238,0.8490322580645162,0.3589743589743589,0.0,0.41666666666666674
32,0.5043227665706052,0.5,0.4777327935222673,0.5555555555555556,0.48,0.75,0.37037037037037035,0.23146747352496222,1.0,0.19729729729729728,0.277602523659306,0.5298617240364814,0.6365824308062575,0.5238095238095237,0.3663101604278075,0.5392670157068064,0.35416666666666663,0.2692307692307692,0.5,0.7406575212866604,0.7926219870664315,0.7851239669421488,0.9037037037037037,0.6325088339222614,0.7058823529411765,0.3755274261603375,0.5238095238095237,0.9626038781163435,0.5818181818181819,0.4403927068723703,1.0,1.0,0.8443960826985856,0.7096774193548387,0.5897435897435898,0.19999999999999996,0.6111111111111112
33,0.4668587896253602,0.0,0.4858299595141701,0.2222222222222222,0.44000000000000006,0.3,0.5185185185185185,0.3449319213313162,0.0,0.4729729729729729,0.1924290220820189,0.39982347749338043,0.3375451263537906,0.5529100529100529,0.44385026737967914,0.5916230366492147,0.17499999999999993,0.11538461538461542,0.21739130434782616,0.4012535477767267,0.4503233392122281,0.5352455031599417,0.7851851851851852,0.46407538280329785,0.36274509803921573,0.3755274261603375,0.6190476190476191,0.6925207756232687,0.5454545454545455,0.31276297335203374,0.8216272600834491,0.8266154830454253,0.6887921653971709,0.5806451612903225,0.6410256410256411,0.40000000000000013,0.6944444444444444
34,0.18443804034582134,0.0,0.20242914979757087,0.16666666666666663,0.20000000000000007,0.0,0.14814814814814814,0.033282904689863835,0.0,0.0,0.09463722397476337,0.12150632538982054,0.0980746089049338,0.1759259259259259,0.2459893048128342,0.1518324607329843,0.1791666666666667,0.13461538461538464,0.26086956521739135,0.15692999053926215,0.21105232216343328,0.28001944579484683,0.5925925925925927,0.5100117785630153,0.0,0.10970464135021096,0.0,0.3130193905817174,0.20000000000000007,0.18232819074333806,0.7698191933240612,0.6250799744081894,1.0,0.42709677419354836,0.8974358974358975,0.6000000000000003,0.9166666666666667
35,0.0,0.0,0.0,0.05555555555555558,0.0,0.0,0.07407407407407407,0.0,0.0,0.021621621621621623,0.0,0.11679905854663136,0.1570397111913357,0.17857142857142858,0.10828877005347598,0.08900523560209428,0.0,0.019230769230769218,0.0,0.46736045411542104,0.47178130511463845,0.5600388915896937,0.7407407407407408,0.5924617196702001,0.36764705882352944,0.3966244725738396,0.19047619047619047,0.5581717451523547,0.4727272727272728,0.3870967741935484,0.7903337969401947,0.6769033909149071,0.8411316648531012,0.5883870967741935,0.9487179487179486,0.8,0.9722222222222223
36,0.3688760806916427,0.5,0.38866396761133604,0.33333333333333326,0.38,0.15000000000000002,0.2592592592592592,0.38729198184568836,0.0,0.34594594594594597,0.4290220820189274,0.566931450426596,0.536101083032491,0.7103174603174602,0.5187165775401069,0.7905759162303666,0.37083333333333335,0.4230769230769231,0.28260869565217395,0.44583727530747397,0.41446208112874783,0.5867768595041323,0.5037037037037038,0.5359246171967019,0.17647058823529416,0.4936708860759492,0.23809523809523814,0.7950138504155124,0.3090909090909092,0.3730715287517532,0.4860917941585535,0.4779270633397313,0.26550598476605003,0.5419354838709678,0.9999999999999999,0.8,1.0
